fleig|3
flemish|3
flesh|3
fletcher|11
flexibility|49
flexible|56
flexibly|3
flinn|3
floating|9
flooding|3
flora|5
florence|6
flores|5
flourishes|3
flouted|3
flowchart|3
flow|7
fluency|3
fluent|5
fluidity|5
fluid|8
flute|4
flux|5
fly|18
fmo|10
fn|3
focal|3
focused|38
focuses|25
focusing|26
focussed|7
focussing|6
focus|137
fois|12
fokkema|4
folders|7
folder|9
fold|8
folio|17
folkoristic|3
folks|3
folktale|7
followed|63
following|228
follows|63
follow|65
fonctionnement|4
fonctionne|4
fonction|5
fondements|3
fond|3
fonem|7
fonetika|3
fonts|9
font|19
foolproofing|3
football|4
footnotes|16
footwear|4
foot|9
forced|32
forces|19
force|20
forcing|4
forecasting|9
forefront|6
foregoing|4
foregrounds|3
foreground|12
foreign|60
foremost|3
forename|4
forensic|13
forerunner|3
foreseeable|4
foreshadowing|3
forever|4
fore|4
forget|5
forgiving|5
forgotten|3
forking|5
formalisation|4
formalising|3
formalisms|4
formalism|17
formalist|3
formalization|12
formalized|5
formalize|4
formally|22
formal|102
formasillon|3
formations|8
formation|31
formats|78
formatted|13
formatting|26
format|191
formed|41
formerly|6
former|20
formes|5
forme|12
formidable|8
forming|12
forms|265
formulas|3
formulated|10
formulate|13
formulating|4
formulations|3
formulation|12
formula|25
formz|3
form|490
forschungsgemeineschaft|3
forschungsgemeinschaft|3
forschungsperspektiven|3
forschung|4
forsyth|33
forthcoming|41
forth|23
fortunate|5
fortunes|3
forty|11
fort|5
forums|4
forum|21
forwards|3
forward|17
fostered|6
fostering|3
foster|15
foucault|6
foulet|6
foundations|13
foundation|41
founded|13
founder|6
founding|5
found|227
fourier|3
fournier|5
fournissent|3
fourteenth|3
fourteen|7
fourth|17
four|156
fowler|3
foxpro|5
fractions|3
fraction|3
fragility|4
fragmentary|5
fragmentation|7
fragmented|13
fragments|80
fragment|39
frakes|3
framed|11
frames|30
frameworks|15
framework|107
frame|46
framing|3
france|8
francisco|9
francis|12
franco|3
frankfurt|7
franklin|3
frank|10
franz|6
française|11
français|10
françois|9
fraser|6
fraught|3
fredrick|3
freedle|3
freedom|13
freed|5
freeing|3
freely|27
freeman|3
frees|3
freeware|4
free|55
french|120
frequencies|83
frequency|164
frequented|3
frequently|65
frequent|91
freshman|7
freshmen|4
fresh|7
freud|3
friction|4
friedlaender|5
friedrich|3
friendly|19
friends|8
fries|3
frieze|6
frischer|12
fritz|3
frogs|3
frog|3
from|2176
frontier|5
frontino|3
frontinus|7
frontpage|3
front|26
frozen|4
fruitfully|3
fruitful|4
fruits|3
frustrated|3
frustration|7
fr|6
fréquences|9
fréquence|6
ftp|7
fuer|5
fugitive|3
fulcrum|3
fulfill|6
fulfil|8
fuller|9
fullest|3
fully|75
full|210
functionalism|4
functionalities|8
functionality|64
functionally|3
functional|75
functioning|9
functions|125
function|171
funct|16
fundamentally|14
fundamentals|3
fundamental|57
funded|44
funding|57
fundraising|3
funds|16
fund|7
funkhouser|3
funktsionirovanie|3
funk|3
fun|8
furner|3
furnish|3
furthering|4
furthermore|60
further|214
furuta|4
fur|7
fusion|8
futile|4
future|182
futur|3
fuzzy|6
fwake|4
fw|3
f|159
félicité|3
féminine|11
fém|3
für|18
gabbay|3
gabler|5
gabriel|4
gadamer|6
gaertner|3
gained|20
gainesville|3
gaining|5
gains|11
gain|35
gaizauskas|5
galatea|4
galaxy|3
gale|5
galician|3
galilean|8
gallarate|3
galleries|5
gallery|3
gallia|3
gallimard|14
galway|3
gamer|3
games|19
game|63
gamma|4
gamut|3
gants|3
gaps|8
gap|23
garbage|6
gardens|3
garden|4
garde|7
gardner|3
garland|4
garnered|4
garrett|8
garrison|3
garside|5
gary|16
garzotto|3
gar|3
gass|6
gateways|32
gateway|35
gate|4
gathered|14
gatherers|3
gatherer|5
gathering|20
gathers|5
gather|19
gauche|3
gaulle|4
gave|18
gazdar|3
gazeta|9
ga|3
gca|3
geared|3
geerts|3
geetham|4
gegenwartssprache|3
gehen|5
gehört|3
geisteswissenschaften|3
gematria|3
gem|3
gendered|4
gender|52
genealogical|3
genealogy|3
generalities|3
generalizability|3
generalized|35
generalizing|5
generally|75
general|244
generated|105
generates|26
generate|82
generating|20
generations|11
generation|104
generative|6
generators|12
generator|41
generic|50
generously|5
genesis|14
genetical|3
genetic|9
genet|4
geneva|3
genitive|3
gennadian|6
genname|3
genome|6
genommen|5
genres|75
genre|98
gentle|4
gent|3
genuinely|4
genuine|5
genève|3
geoffrey|15
geographicalhourlatitude|3
geographically|6
geographicalminute|4
geographicalsecond|4
geographical|40
geographic|42
geography|12
geology|3
geometries|5
georeferenced|3
georges|6
georgetown|8
george|42
georgia|62
georg|12
geospatial|3
geo|4
gerald|5
gerard|4
gerhard|4
germania|3
germanic|3
germanistik|4
germany|14
german|116
gernsbacher|4
gertwol|3
gerund|3
geschichte|3
gesprochenes|3
gestae|5
gestes|3
geste|4
gestorlex|6
gestures|3
getdocument|3
gets|15
getting|13
getty|9
get|60
geurts|3
geu|3
ge|3
ghost|3
gibbons|5
gibson|6
gib|3
gide|7
gifted|4
gigp|7
giles|5
gilles|3
gillman|4
gim|6
ging|3
giono|4
giorgio|3
giovanni|4
gipe|3
girders|5
girls|3
girl|5
gisela|3
gis|31
given|314
gives|50
give|85
giving|25
gk|3
glagolitic|3
glance|13
glasgow|150
glass|12
gleaned|4
glen|3
glimpse|3
glistening|3
globales|3
globale|3
globally|4
global|18
gloria|3
glossaries|6
glossary|8
glosses|3
gloss|5
glover|4
glushko|3
glyphs|15
glyph|13
gmd|6
gmu|3
gnu|4
goals|84
goal|86
gocad|4
goddag|22
goddard|3
gods|3
god|7
goes|28
goethe|4
going|49
golahny|3
goldberg|3
goldfarb|3
gold|4
gone|6
goodman|9
goods|4
good|117
google|3
goossens|3
gorden|4
gorska|3
gospel|5
gothic|6
gott|4
got|6
governance|3
governed|24
governing|13
governmental|3
government|31
governs|3
govern|3
gown|3
go|57
gpe|5
gql|3
grace|4
gradations|3
grade|3
gradually|12
gradual|4
graduates|11
graduate|78
graecae|4
graeco|3
grafton|5
graham|7
grained|10
grammars|39
grammar|142
grammaticality|3
grammatical|74
grammatik|3
grams|4
granada|7
grande|6
grandson|3
grand|13
granted|7
grants|8
grant|39
granularities|3
granularity|10
granular|4
graphemes|4
graphemic|3
graphically|12
graphical|36
graphics|37
graphic|36
graphology|3
graphs|14
graph|30
grappling|3
grasping|4
grasp|6
grass|5
gras|5
gratefully|3
gratifying|3
graver|3
gray|4
graz|3
gra|9
greater|57
greatest|18
greatly|21
great|113
greece|3
greeks|3
greek|124
greenbaum|9
greenberg|6
greenstein|9
greenstone|3
greenwood|5
green|4
greetings|3
grefenstette|5
gregory|5
gregor|3
greg|10
grep|5
grew|4
grey|17
grid|10
griffin|5
griffith|10
grigar|4
grimmsche|3
grimm|14
grisham|3
grishman|8
groenback|3
groningen|3
grossman|3
gross|4
grotesken|4
grounded|13
grounding|5
grounds|11
ground|28
grouped|15
groupes|7
groupe|9
groupings|9
grouping|6
groups|105
group|288
groves|3
grove|3
growing|28
grown|8
grows|5
growth|15
grow|11
gruber|8
grundlagen|4
grundy|5
grunt|3
gruyter|13
grâce|11
gré|3
gsdl|5
gt|3
guarantee|24
guarded|5
guarino|3
guelph|10
guerreira|3
guesses|3
guess|5
guest|8
guidance|12
guided|12
guidelines|151
guider|3
guides|20
guide|94
guiding|8
guindon|3
guiter|3
gui|10
gulf|3
gurbhagat|4
gurney|13
gustafsson|5
gustavo|3
gutenberg|11
guthlac|3
guts|3
gutters|4
gvardiya|4
gwen|3
g|163
gärtner|3
génère|3
généralement|3
générale|11
génération|3
générer|4
génétique|4
gérées|3
göttingen|4
günthner|4
h&t|3
haake|3
haan|10
habermas|5
habits|13
habituated|3
habit|4
hackney|3
hadley|4
had|261
haeseryn|6
hague|4
hahn|6
haiku|14
hair|3
halasz|3
hale|3
half|41
hallberg|4
halliday|10
hall|18
halted|3
halteren|20
hamar|4
hamburg|5
hamilton|8
hamlet|5
hamm|3
hampshire|3
hancock|3
handbooks|9
handbook|7
handbuch|3
handful|7
handing|3
handled|14
handlers|3
handler|3
handles|6
handle|58
handling|21
handout|3
hands|22
handwork|3
handwriting|9
handwritten|6
hand|182
hangidotartamok|3
hanna|3
hansard|4
hansen|7
hans|13
hapax|11
happened|17
happening|4
happens|16
happen|12
happy|4
harald|12
hara|4
hardened|3
harder|6
harding|3
hardly|9
hardman|3
hardware|26
hard|46
hargevik|3
harley|3
harmful|3
harmonies|3
harmony|3
harnad|5
harness|4
harold|12
harper|7
harrison|5
harris|4
hartwick|6
hart|8
harvard|21
harvested|4
harvesting|6
harvest|11
harvey|7
hasibuan|4
haslam|3
hassall|6
hass|3
has|1387
hata|13
hatier|3
hatii|4
hatte|3
hatzidaki|4
hat|10
hausmann|3
haut|3
haven|4
have|1815
havholm|8
having|85
hawaii|3
hawkins|3
hawthorne|3
hayeotda|3
haynes|4
hayward|5
hazy|3
hca|5
hcdt|24
hci|4
hcrc|3
hcu|17
hc|13
headaches|3
headers|8
header|24
headings|35
heading|6
headlines|3
headset|3
heads|5
headwords|12
headword|6
head|1248
healey|5
health|4
heard|6
hearing|6
hearst|6
heart|14
hear|7
heaven|6
heavier|3
heavily|31
heavy|7
hebrews|3
hebrew|14
heckman|4
hedline|3
heed|3
hefce|3
hegel|3
heidegger|4
heidelberg|3
heid|7
height|4
heiligthum|3
heinle|4
heinrich|4
heirs|3
held|36
helen|5
helix|5
hellip|4
helmke|3
helped|21
helpful|16
helping|17
helps|35
help|161
helsinki|7
hemisphere|4
heml.mta.ca|3
heml|18
hence|37
hengartner|3
henrik|13
henryk|3
henry|15
herbert|4
hereby|3
heretofore|6
here|149
heritage|42
hermann|3
herman|3
hermeneutical|8
hermeneutics|11
hermeneutic|10
heroines|3
hero|5
herron|4
herself|7
her|146
heseltine|4
hess|3
heterogeneity|5
heterogeneously|3
heterogeneous|21
het|3
heure|4
heuristics|3
heuristic|8
heutigen|3
hewitt|3
hexameter|3
heym|3
he|191
hfp|4
hiberniae|3
hickey|4
hidatsas|3
hidatsa|3
hidden|17
hide|7
hierachical|3
hierarchically|8
hierarchical|53
hierarchies|71
hierarchy|58
hier|3
higginson|3
higher|98
highest|9
highlighted|21
highlighting|13
highlights|3
highlight|20
highly|80
high|156
hilarious|3
hildenbrandt|4
hildesheim|3
hiley|3
hilfswissenschaft|6
hiller|3
hillforts|3
hillsdale|15
hill|27
himmel|4
himself|13
him|37
hina|4
hinder|4
hindrance|3
hinges|4
hinted|4
hints|4
hin|4
hipertextual|3
hiragana|3
hire|8
hiring|10
hisashi|5
hispanic|21
histograms|3
histoire|11
historiae|3
historians|59
historian|22
historia|5
historically|4
historical|216
historicism|7
historic|8
histories|8
historiographic|3
historiography|5
historische|3
history|340
his|270
hitchcock|3
hitherto|5
hits|10
hit|13
hi|15
hjelmslev|5
hml|3
hneí|4
hoagy|4
hobbs|4
hockey|24
hoc|7
hofland|12
hogg|5
hoh|3
holders|3
holdings|26
holding|8
holds|28
hold|25
holistic|3
hollander|3
holland|4
holloway|5
hollywood|4
holmes|85
holm|3
holodeck|3
holograph|5
holt|3
holy|4
homepage|9
homes|4
homework|5
home|25
homme|8
homogeneity|6
homogeneous|8
homogenous|3
homographs|8
homograph|13
homonyms|4
homo|10
honest|3
honeyman|9
hong|3
honorable|3
honore|5
honor|6
honours|5
honour|6
hon|4
hook|3
hoover|17
hoped|19
hopefully|6
hopeless|3
hopes|5
hope|53
hopkins|27
hopws|3
horiba|6
horizontally|8
horizontal|11
horizon|3
horn|4
horribly|3
horton|13
hoschka|3
hosted|14
host|10
hotel|3
hotmetal|3
hot|8
hound|9
hours|23
housed|5
housekeeper|3
houses|6
house|30
housing|4
hover|3
however|467
how|660
hpsg|3
hp|3
hrsg|5
hsi|3
hs|3
hte|3
html|152
http|19
huang|3
hubert|5
hubs|5
hub|19
huge|20
hughes|6
hughie|3
hugh|4
huitfeldt|39
huizinga|5
hulstijn|4
humaines|10
humain|5
humanist@kcl.ac.uk|3
humanistic|23
humanists|37
humanist|16
humanities|941
humanity|3
humans|21
human|188
humbul|26
hume|4
humor|3
humour|9
hum|6
hundreds|19
hundred|21
hungarian|9
hungary|4
huntington|6
hunyadi|4
hurdle|3
hurt|3
husk|7
huysmans|3
hyatt|3
hybrid|14
hyde|3
hyperactive|3
hyperfictional|3
hyperfiction|10
hyperlectures|9
hyperlinked|6
hyperlinking|3
hyperlinks|28
hyperlink|10
hypermedias|5
hypermedia|104
hypernyms|3
hypernym|5
hyperplane|4
hyperpo|22
hyperspace|3
hypertextsysteme|3
hypertexts|11
hypertextuality|5
hypertextually|4
hypertextual|28
hypertextuelles|4
hypertextuelle|6
hypertextuels|4
hypertext|316
hypertoile|3
hyperwave|11
hyper|15
hyphenation|5
hyphen|7
hyponyms|5
hyponym|3
hypotheses|16
hypothesis|54
hypothesized|3
hypothetical|6
hytex|4
hytime|12
h|172
häntä|4
hän|3
häufigskeitstruktur|3
hélène|3
hésitants|3
hüllte|3
i'm|3
i've|3
iai|4
iamb|5
ian|8
iath|31
ibm|20
ibsen|46
icame|7
iccc|3
icelandic|4
ice|4
ich|10
ici|12
icom|3
iconic|12
iconographic|5
icons|7
icon|6
ict|17
idealism|3
idealist|3
idealized|4
ideally|19
ideal|33
ideas|73
idea|90
identical|25
identifiable|11
identifications|3
identification|91
identified|76
identifiers|4
identifier|14
identifies|15
identifying|38
identify|105
identities|4
identity|40
ideological|6
ideology|11
idequivalences|3
idequivalence|10
ide|31
idiolects|19
idiomaticity|3
idiomatic|12
idioms|9
idiosyncracies|3
idiosyncrasies|3
idiosyncratic|14
idiots|3
ido|4
idref|7
idti|3
id|62
idée|3
iec|6
ieee|4
ies|3
ie|131
ifigenia|3
ifip|3
ignorant|6
ignored|16
ignore|19
ignoring|5
ihrem|3
ihr|4
iii|33
ii|63
ijcai|3
ikp|4
ilana|3
ilc|5
ilk|3
illegible|5
illinois|21
illuminates|4
illuminate|3
illuminating|5
illuminative|3
illusion|5
illustrated|27
illustrates|22
illustrate|50
illustrating|5
illustrations|22
illustration|10
illustrative|7
illustrées|3
ill|5
ils|8
il|102
imaged|3
imagery|8
images|302
image|284
imaginary|4
imagination|10
imaginative|3
imagined|4
imagine|18
imaging|14
imagining|7
imbricated|3
imbs|6
imitates|3
imitating|4
imitations|3
imitation|3
imls|3
immateriality|3
immeasurably|3
immediately|28
immediate|27
immense|6
immersed|3
immersion|4
immersive|3
immobile|3
immédiat|3
impacts|6
impact|52
impasse|3
impedes|3
impediment|3
imperatives|7
imperative|4
imperfections|4
imperfect|8
imperial|5
impervious|3
impetus|3
implementable|3
implementations|15
implementation|100
implemented|72
implementing|27
implements|5
implement|36
implications|51
implicite|4
implicitly|12
implicit|21
implied|6
implies|14
imply|10
importance|92
importante|3
importantly|14
important|325
importation|3
imported|9
importing|4
import|13
imposed|14
imposes|5
impose|9
imposing|3
impossibilities|3
impossibility|3
impossible|41
impracticable|3
impractical|4
impreciseness|3
impressed|3
impressionistic|3
impression|8
impressive|9
imprimatur|4
imprimés|3
imprints|3
imprint|9
improbable|6
improper|4
improved|25
improvements|11
improvement|14
improves|4
improve|37
improving|16
improvise|5
impulse|3
ims|4
im|14
inability|3
inaccessible|6
inadequacies|3
inadequate|16
inadvertently|3
inanimate|4
inappropriate|5
inaugural|4
ina|3
incarnations|3
inception|12
inch|5
incidence|4
incidental|4
incipits|3
incip|8
incised|3
incited|3
inclination|3
included|97
includes|101
include|214
including|230
inclusion|30
inclusiveness|3
inclusive|8
income|3
incompatibilities|4
incompatibility|3
incompatible|4
incomplete|6
inconceivably|4
inconsistencies|14
inconsistency|6
inconsistent|10
incontext|6
incorporated|22
incorporates|9
incorporate|19
incorporating|19
incorporation|7
incorrectly|5
incorrect|9
increased|31
increases|22
increase|38
increasingly|50
increasing|43
incrementally|6
incremental|13
incunables|3
inc|19
indebted|4
indecs|3
indeed|68
indefinitely|4
indem|4
indentation|3
indenture|3
independant|3
independence|7
independently|12
independent|89
indeterminacy|4
indexed|19
indexes|26
indexing|76
index|101
indianapolis|5
indiana|21
india|4
indicated|35
indicates|26
indicate|49
indicating|19
indications|4
indication|24
indicators|12
indicator|9
indices|10
indifferent|3
indigenous|4
indiquer|4
indiquée|3
indiqué|4
indirect|7
indispensable|8
indistinguishable|3
individualizes|3
individually|8
individuals|39
individual|215
individuated|3
individuelle|3
individuels|7
individus|3
indonesian|3
indo|5
induction|3
inductive|5
industrialisation|3
industrial|12
industries|3
industry|29
indépendantes|3
ineffective|3
inefficient|4
inertia|3
inescapable|5
inestimable|3
inevitable|14
inevitably|15
inexpensive|5
inexplicit|3
inextricably|4
infancy|3
infect|3
inferences|49
inference|34
inferno|7
infers|3
infer|17
infinite|11
infinitive|4
inflected|9
inflectional|3
inflection|17
inflexible|3
influenced|17
influences|10
influence|47
influencé|3
influential|15
infobase|3
informally|4
informal|11
informants|19
informant|6
informatica|3
informatics|10
informationally|3
informational|8
informationssysteme|3
informations|10
information|1322
informatique|11
informatisée|12
informatisé|6
informative|13
informed|15
informing|4
informs|3
inform|7
info|4
infrastructural|3
infrastructure|47
infrequent|13
infused|7
inf|3
ingenious|4
ingestion|3
ingredients|6
ingres|4
ing|7
inhabitants|6
inhabit|4
inherently|9
inherent|23
inheritance|14
inherited|10
inheritors|3
inherit|6
inhibited|3
inhibit|4
inital|3
initialization|6
initially|35
initial|96
initiated|13
initiating|6
initiatives|36
initiative|102
initiatvie|3
injunction|3
ink|7
innen|3
inner|5
innovate|5
innovations|14
innovation|11
innovative|27
innsbruck|8
innumerable|3
inote|9
inputted|3
input|78
inquiries|7
inquiry|31
inscribed|11
inscriptions|9
inscription|6
insects|3
insensitive|4
inseparable|3
inserted|15
insertion|15
insert|4
inside|20
insights|30
insight|13
insignificant|6
insinuate|3
insists|3
insist|3
insofar|5
inspected|3
inspecting|4
inspection|10
inspect|4
inspiration|7
inspired|13
inspiré|3
instability|6
installations|4
installation|11
installed|6
install|10
instances|55
instance|153
instantiated|8
instantiation|8
instantly|6
instant|3
instead|80
institutes|5
institute|131
institutionalized|4
institutionally|3
institutional|46
institutions|111
institution|20
institut|13
instructionally|3
instructional|25
instructions|20
instruction|34
instructors|38
instructor|31
instrumental|5
instruments|10
instrument|6
insufficiently|6
insufficient|4
insure|4
ins|4
intact|4
intangible|4
integers|3
integer|6
integral|9
integrated|75
integrates|13
integrate|31
integrating|52
integration|85
integrity|29
intellectually|3
intellectuals|3
intellectual|88
intellect|11
intelligences|3
intelligence|18
intelligently|6
intelligent|13
intelligible|3
intendanten|4
intended|86
intends|16
intend|13
intense|7
intensity|4
intensive|28
intentionality|4
intentional|4
intentions|6
intention|31
intent|10
interacting|9
interactions|23
interaction|95
interactively|5
interactive|117
interactivity|19
interact|30
interchangeable|3
interchange|49
interconnectedness|5
interconnected|9
interconnecting|5
interconnection|9
interdependence|7
interdependent|5
interdiction|4
interdisciplinarity|4
interdisciplinary|69
interested|101
interestingly|5
interesting|89
interests|42
interest|131
interfaced|3
interfaces|53
interface|202
interfere|3
interim|3
interior|5
interleaving|3
interlinear|7
interlingual|11
interlinguistic|3
interlinked|13
interlinking|4
intermediaries|3
intermediary|5
intermediate|10
intermédiaire|3
internally|9
internal|41
internationales|4
internationally|6
international|158
internet|236
internship|4
interoperability|15
interoperable|4
interpersonal|5
interplay|4
interpolations|3
interpolation|5
interpretable|4
interpretational|6
interpretations|29
interpretation|153
interpretative|24
interpreted|11
interpreter|5
interpreting|14
interpretive|57
interprets|4
interpret|23
interprétative|3
interp|3
interrelated|13
interrelating|3
interrelationships|6
interrelations|6
interrelation|3
interrogate|3
interrogation|3
interrupting|3
interscience|3
intersection|13
intersect|5
interspersed|3
intertexts|3
intertextuality|12
intertextual|36
intertwined|3
intervalle|4
intervals|4
interval|5
intervenantes|3
intervene|4
interventions|4
intervention|11
interviewed|6
interviewing|3
interviews|27
interview|12
interwoven|7
inter|27
intf|5
intimacy|5
intimately|4
intimate|7
intimidations|3
intonation|3
intraclass|8
intractable|5
intralinear|3
intransitive|3
intratextual|5
intra|11
intricate|7
intriguingly|3
intrinsically|3
intrinsic|12
introduced|32
introduces|11
introduce|38
introducing|12
introduction|154
introductory|27
introspective|3
intrude|5
intuition|8
intuitively|7
intuitive|11
int|4
intéressante|3
intéresser|3
intérêt|5
inusité|3
invalid|8
invaluable|6
invariably|4
invariant|5
invented|4
invention|4
inventories|4
inventory|13
invent|6
inverse|3
inverted|16
invert|4
investigacion|3
investigated|15
investigates|5
investigate|35
investigating|20
investigations|18
investigation|68
investigative|4
investigators|8
investigator|10
investment|19
investors|4
invest|7
inviolate|3
invisible|7
invitations|3
invited|14
invites|4
invite|6
invité|3
invoked|3
invoke|5
involuntarily|3
involved|114
involvement|15
involves|44
involve|25
involving|27
iowa|5
ipertesto|3
ipn|3
ipr|3
iptc|4
iq|3
ira|3
irc|4
ireland|7
irischen|3
irish|18
iris|5
irlandais|3
ironically|4
ironic|6
ironside|5
irony|5
iron|4
irrational|3
irregularity|3
irregular|20
irrelevant|11
irrespective|8
irreversibility|3
irrégularites|3
irst|5
irving|4
ir|10
isaiah|3
isapi|3
isbn|3
iser|3
isidore|3
islands|4
isles|9
ismir|9
isn't|5
isolated|13
isolating|4
isolation|6
iso|23
issued|7
issues|265
issue|92
issus|3
istl|3
istvan|3
ist|15
itai|3
italiana|11
italian|35
italicize|3
italics|6
italic|7
italo|3
italy|4
itc|4
items|78
item|29
iteration|5
iterative|13
ithaca|4
ith|3
itogi|4
itoh|4
itself|211
its|907
itype|3
iulius|4
ivanhoe|20
ives|13
ive|8
iv|13
ix|3
i|578
j'ai|4
j'envisage|3
jaakkola|4
jackdaw|13
jackets|4
jackknifed|3
jackson|4
jack|7
jacobsohn|3
jacobson|3
jacob|12
jadt|4
jagged|5
jahrbuch|4
jahrestagung|4
jahrhundert|3
jakobson|3
jakpoom|3
jakut|3
jamais|3
james|33
janet|3
jane|12
jani|5
janson|4
jansz|4
january|20
jan|12
japanese|89
japan|13
jarle|3
jarom|4
jasa|3
javascript|18
java|80
jay|5
jazykov|5
ja|3
jean|17
jedit|9
jefferson|5
jeffrey|5
jener|3
jenna|4
jennifer|4
jen|3
jeremiah|3
jeremy|4
jerome|35
jerry|4
jersey|20
jessee|4
jeu|3
jewish|6
jew|3
je|20
jiao|5
jigsaw|11
jimyeong|3
jisc|5
jitt|8
jj|3
jm|6
joachims|3
joachim|3
joan|4
joaquin|4
jobs|12
job|23
joensuu|4
johanna|6
johannes|5
johann|3
johansson|13
johan|3
johnny|4
johnson|30
johnston|4
johns|24
john|96
joined|11
joins|3
jointly|8
joint|42
join|14
joka|3
joke|3
jonas|4
jonathan|9
jones|11
jonsonian|3
jonson|7
jon|8
jordan|4
josef|5
josephus|4
joseph|25
joshi|3
jossey|4
jottings|4
jouissance|4
journalism|18
journalistic|6
journalists|3
journals|70
journal|154
journey|10
jour|5
joyceans|3
joyce|9
jo|3
jpeg|7
jr|7
jstor|3
jth|4
jti|4
judah|3
judaism|52
judesmo|3
judged|14
judgements|13
judgement|18
judge|11
judging|4
judgments|9
judgment|8
judith|5
juhani|3
julian|5
julia|11
juliet|3
july|47
jumper|3
junctions|4
june|55
junius|3
juola|11
juries|3
jurisprudence|4
jury|3
jusqu'au|3
jusqu'à|4
justement|3
justes|3
juste|4
justice|5
justifiable|3
justification|7
justified|7
justifying|3
justify|5
just|152
juxtapose|3
juxtapositions|6
juxtaposition|3
j|355
jörg|7
jürgen|4
kac|6
kaiser|6
kai|4
kalamazoo|4
kalmar|3
kaminski|4
kamp|4
kanjibase|3
kanji|3
kansas|4
kant|5
kappler|3
karaèorova|4
karen|4
karlsson|4
karl|16
karpilovska|3
karttunen|12
kassel|3
katalog|3
katharinen|3
katherine|7
kathleen|3
kathryn|10
katsellen|3
katz|8
kaufmann|8
kaye|3
kay|10
kazah|3
ka|3
keane|4
kebbel|4
keeley|3
keen|8
keeping|27
keeps|5
keep|54
kegl|3
keith|3
kelly|3
kempson|5
kennedy|3
kenneth|5
kenny|4
kentucky|7
ken|3
kept|23
kernel|6
kerrigan|3
kerr|3
ket|3
keyboarded|3
keyboard|8
keynote|4
keystring|3
keys|6
keywords|60
keyword|31
key|135
khaake|4
kick|3
kidai|4
kids|7
kiernan|3
kievian|5
kigo|4
kilgariff|3
kilobyte|7
kilpelainen|3
kil|3
kimber|3
kim|4
kindermann|8
kindly|3
kinds|106
kind|140
kingdoms|3
kingdom|7
kingston|56
kings|5
king|35
kinship|4
kinsmen|5
kintsch|9
kipling|3
kirby|5
kirilo|3
kirrkirr|4
kirschenbaum|11
kitamura|3
kits|3
kittredge|4
kit|14
kjell|5
klabbers|3
klassicheskij|4
klaus|3
klecka|4
klein|4
kline|3
klingemann|11
kloc|3
kluckhohn|3
kluwer|10
kl|3
knees|3
knew|4
knitting|3
knn|5
knots|3
knowable|3
knowing|10
knowledgeable|5
knowledge|315
knowles|3
known|129
knows|7
know|80
koch|5
koenigstein|3
koestler|4
kohonen|3
kokin|7
kokubungaku|3
kolb|4
kolloquium|4
kommt|4
komnenos|4
komsomolec|4
konferenz|3
konishi|3
konstruvannya|3
konversationseuphorie|4
kopenhagen|4
koppel|6
korean|42
korea|3
koskenniemi|5
kpml|3
kraków|3
kraus|26
kress|7
kretov|4
kriebel|3
krieger|4
kritische|3
krummel|7
kth|3
kucera|3
kuhlen|5
kumar|8
kuniczak|10
kunun|4
kurt|10
kuzmin|5
kwic|20
kyeyhoykanul|3
kynde|3
kyoto|7
k|93
kättä|3
künstlerischen|4
l'academie|3
l'acquisition|3
l'activité|3
l'aide|7
l'amant|3
l'ami|3
l'analoupisme|3
l'analyse|23
l'appareillage|3
l'apprenant|3
l'apprentissage|7
l'argument|3
l'assistant|3
l'audition|3
l'automatisation|3
l'autre|6
l'avocat|3
l'a|3
l'effet|5
l'efficacité|3
l'engle|3
l'enseignement|13
l'ensemble|4
l'environnement|9
l'examen|4
l'exemple|3
l'exploitation|3
l'exploration|5
l'expérience|3
l'habitude|3
l'humain|5
l'hyperpo|42
l'hypothèse|4
l'identification|4
l'immoraliste|5
l'imparfait|3
l'impression|5
l'individuazione|4
l'individu|4
l'information|4
l'informatique|6
l'interface|3
l'interprétation|5
l'intertexte|3
l'intérieur|7
l'iris|3
l'objet|9
l'occasion|3
l'ont|3
l'on|10
l'ordinateur|10
l'ordre|3
l'origine|3
l'oulipo|3
l'université|6
l'univers|3
l'un|3
l'utilisation|9
l'échantillon|3
l'écriture|3
l'éducation|3
l'énoncé|5
l'épreuve|6
l'étranger|5
l'étude|5
l'étudiant|17
l'évoque|3
laan|7
labbé|3
labeled|5
labelled|13
labelling|4
labels|13
label|20
laborans|4
laboratories|5
laboratory|10
laborious|5
labor|20
labour|16
labs|6
labyrinth|3
lab|22
lacan|4
lacked|6
lacking|5
lacks|8
lack|84
lacunaire|3
lacuna|3
lady|11
lagarde|3
lagoze|4
lag|3
laid|7
laird|8
lajamanu|3
lakes|4
lake|5
lakoff|4
lalme|4
lament|3
lampridius|3
lancashire|9
lancaster|11
landmark|3
landow|31
landscapes|3
landscape|16
lands|3
land|6
langages|9
langage|9
langley|4
languages|295
language|1051
langue|19
lang|17
lanham|3
lança|3
lappin|4
lapses|3
laptop|7
laquelle|4
lara|4
largely|30
larger|74
largest|15
large|292
larry|4
larson|6
laser|4
lassila|3
lasting|3
last|108
las|6
lately|5
latent|6
laterza|3
later|95
latest|16
latex|3
late|50
latinate|5
latinity|3
latin|79
latitude|5
latter|49
lattice|3
lat|3
lauer|3
laughing|3
laughren|4
launched|10
launch|6
laura|4
laurens|8
laure|3
laurier|3
lauri|4
lavagnino|6
laval|3
lavished|3
lawler|3
